country_name,country_code,wb_region,region_code,incgrp,incgrp_code,lending_code,Other (EMU or HIPC),chk_ifmatchonname
Aruba,ABW,Latin America & Caribbean,LCN,High income,HIC,,,0
Afghanistan,AFG,South Asia,SAS,Low income,LIC,IDA,HIPC,0
Angola,AGO,Sub-Saharan Africa,SSF,Lower middle income,LMC,IBRD,,0
Albania,ALB,Europe & Central Asia,ECS,Upper middle income,UMC,IBRD,,0
Andorra,AND,Europe & Central Asia,ECS,High income,HIC,,,0
United Arab Emirates,ARE,Middle East & North Africa,MEA,High income,HIC,,,0
Argentina,ARG,Latin America & Caribbean,LCN,Upper middle income,UMC,IBRD,,0
Armenia,ARM,Europe & Central Asia,ECS,Upper middle income,UMC,IBRD,,0
American Samoa,ASM,East Asia & Pacific,EAS,Upper middle income,UMC,,,0
Antigua and Barbuda,ATG,Latin America & Caribbean,LCN,High income,HIC,IBRD,,0
Australia,AUS,East Asia & Pacific,EAS,High income,HIC,,,0
Austria,AUT,Europe & Central Asia,ECS,High income,HIC,,EMU,0
Azerbaijan,AZE,Europe & Central Asia,ECS,Upper middle income,UMC,IBRD,,0
Burundi,BDI,Sub-Saharan Africa,SSF,Low income,LIC,IDA,HIPC,0
Belgium,BEL,Europe & Central Asia,ECS,High income,HIC,,EMU,0
Benin,BEN,Sub-Saharan Africa,SSF,Lower middle income,LMC,IDA,HIPC,0
Burkina Faso,BFA,Sub-Saharan Africa,SSF,Low income,LIC,IDA,HIPC,0
Bangladesh,BGD,South Asia,SAS,Lower middle income,LMC,IDA,,0
Bulgaria,BGR,Europe & Central Asia,ECS,Upper middle income,UMC,IBRD,,0
Bahrain,BHR,Middle East & North Africa,MEA,High income,HIC,,,0
"Bahamas, The",BHS,Latin America & Caribbean,LCN,High income,HIC,,,1
Bosnia and Herzegovina,BIH,Europe & Central Asia,ECS,Upper middle income,UMC,IBRD,,0
Belarus,BLR,Europe & Central Asia,ECS,Upper middle income,UMC,IBRD,,0
Belize,BLZ,Latin America & Caribbean,LCN,Lower middle income,LMC,IBRD,,0
Bermuda,BMU,North America,NAC,High income,HIC,,,0
Bolivia,BOL,Latin America & Caribbean,LCN,Lower middle income,LMC,IBRD,HIPC,0
Brazil,BRA,Latin America & Caribbean,LCN,Upper middle income,UMC,IBRD,,0
Barbados,BRB,Latin America & Caribbean,LCN,High income,HIC,,,0
Brunei Darussalam,BRN,East Asia & Pacific,EAS,High income,HIC,,,0
