ISO,country,year,wb_region,incgrp,UNmemberstate,landholding_fem,landholding_male,disp_area,UN_contregion_code,UN_continental_region,UN_subregion_code,UN_subregion,UN_intermedregion_code,UN_intermediary_region,m49_code,fsci_regions
ALB,Albania,2012,Europe & Central Asia,Upper middle income,1,8.8999996,91.099998,NO,150,Europe,039,Southern Europe,,,008,Northern America and Europe
ARG,Argentina,1988,Latin America & Caribbean,Upper middle income,1,14.27,85.730003,NO,019,Americas,419,Latin America and the Caribbean,005,South America,032,Latin America & Caribbean
ARM,Armenia,2014,Europe & Central Asia,Upper middle income,1,25.5,74.5,NO,142,Asia,145,Western Asia,,,051,Northern Africa & Western Asia
ASM,American Samoa,2012,East Asia & Pacific,Upper middle income,0,19.4,80.599998,NO,009,Oceania,061,Polynesia,,,016,Oceania
AUT,Austria,2010,Europe & Central Asia,High income,1,34.5,65.5,NO,150,Europe,155,Western Europe,,,040,Northern America and Europe
AZE,Azerbaijan,2015,Europe & Central Asia,Upper middle income,1,25,75,NO,142,Asia,145,Western Asia,,,031,Northern Africa & Western Asia
BEL,Belgium,2010,Europe & Central Asia,High income,1,15.1,85,NO,150,Europe,155,Western Europe,,,056,Northern America and Europe
BEN,Benin,1993,Sub-Saharan Africa,Lower middle income,1,9.2399998,90.760002,NO,002,Africa,202,Sub-Saharan Africa,011,Western Africa,204,Sub-Saharan Africa
BFA,Burkina Faso,1993,Sub-Saharan Africa,Low income,1,8.4099998,91.589996,NO,002,Africa,202,Sub-Saharan Africa,011,Western Africa,854,Sub-Saharan Africa
BGD,Bangladesh,2008,South Asia,Lower middle income,1,3,97,NO,142,Asia,034,Southern Asia,,,050,Southern Asia
BGR,Bulgaria,2010,Europe & Central Asia,Upper middle income,1,22.799999,77.199997,NO,150,Europe,151,Eastern Europe,,,100,Northern America and Europe
BHS,Bahamas,1994,Latin America & Caribbean,High income,1,30.98,69.019997,NO,019,Americas,419,Latin America and the Caribbean,029,Caribbean,044,Latin America & Caribbean
BOL,Bolivia (Plurinational State of),2013,Latin America & Caribbean,Lower middle income,1,25.200001,74.699997,NO,019,Americas,419,Latin America and the Caribbean,005,South America,068,Latin America & Caribbean
BRA,Brazil,2006,Latin America & Caribbean,Upper middle income,1,12.8,87.199997,NO,019,Americas,419,Latin America and the Caribbean,005,South America,076,Latin America & Caribbean
BWA,Botswana,2015,Sub-Saharan Africa,Upper middle income,1,35.400002,64.599998,NO,002,Africa,202,Sub-Saharan Africa,018,Southern Africa,072,Sub-Saharan Africa
CAN,Canada,2011,North America,High income,1,27.4,72.599998,NO,019,Americas,021,Northern America,,,124,Northern America and Europe
