ISO,country,year,landholding,sex,wb_region,incgrp,datayear,disp_area,UN_status_detail,UNmemberstate,UN_status,territoryof,ISO_governing,UN_contregion_code,UN_continental_region,UN_subregion_code,UN_subregion,UN_intermedregion_code,UN_intermediary_region,m49_code,fsci_regions
ALB,Albania,2012,91.099998,Male,Europe & Central Asia,Upper middle income,2012,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,008,Northern America and Europe
ALB,Albania,2012,8.8999996,Female,Europe & Central Asia,Upper middle income,2012,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,039,Southern Europe,,,008,Northern America and Europe
DZA,Algeria,2001,95.919998,Male,Middle East & North Africa,Lower middle income,2001,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,015,Northern Africa,,,012,Northern Africa & Western Asia
DZA,Algeria,2001,4.0799999,Female,Middle East & North Africa,Lower middle income,2001,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,015,Northern Africa,,,012,Northern Africa & Western Asia
ASM,American Samoa,2012,80.599998,Male,East Asia & Pacific,Upper middle income,2012,NO,US Non-Self-Governing Territory,0,"Territory, region, or administrated by a state",US Non-Self-Governing Territory,USA,009,Oceania,061,Polynesia,,,016,Oceania
ASM,American Samoa,2012,19.4,Female,East Asia & Pacific,Upper middle income,2012,NO,US Non-Self-Governing Territory,0,"Territory, region, or administrated by a state",US Non-Self-Governing Territory,USA,009,Oceania,061,Polynesia,,,016,Oceania
ARG,Argentina,1988,85.730003,Male,Latin America & Caribbean,Upper middle income,1988,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,032,Latin America & Caribbean
ARG,Argentina,1988,14.27,Female,Latin America & Caribbean,Upper middle income,1988,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,032,Latin America & Caribbean
ARM,Armenia,2014,74.5,Male,Europe & Central Asia,Upper middle income,2014,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,051,Northern Africa & Western Asia
ARM,Armenia,2014,25.5,Female,Europe & Central Asia,Upper middle income,2014,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,051,Northern Africa & Western Asia
AUT,Austria,2010,34.5,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,155,Western Europe,,,040,Northern America and Europe
AUT,Austria,2010,65.5,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,155,Western Europe,,,040,Northern America and Europe
AZE,Azerbaijan,2015,25,Female,Europe & Central Asia,Upper middle income,2015,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,031,Northern Africa & Western Asia
AZE,Azerbaijan,2015,75,Male,Europe & Central Asia,Upper middle income,2015,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,145,Western Asia,,,031,Northern Africa & Western Asia
BHS,Bahamas,1994,30.98,Female,Latin America & Caribbean,High income,1994,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,044,Latin America & Caribbean
BHS,Bahamas,1994,69.019997,Male,Latin America & Caribbean,High income,1994,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,029,Caribbean,044,Latin America & Caribbean
BGD,Bangladesh,2008,97,Male,South Asia,Lower middle income,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,034,Southern Asia,,,050,Southern Asia
BGD,Bangladesh,2008,3,Female,South Asia,Lower middle income,2008,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,142,Asia,034,Southern Asia,,,050,Southern Asia
BEL,Belgium,2010,85,Male,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,155,Western Europe,,,056,Northern America and Europe
BEL,Belgium,2010,15.1,Female,Europe & Central Asia,High income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,155,Western Europe,,,056,Northern America and Europe
BEN,Benin,1993,90.760002,Male,Sub-Saharan Africa,Lower middle income,1993,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,204,Sub-Saharan Africa
BEN,Benin,1993,9.2399998,Female,Sub-Saharan Africa,Lower middle income,1993,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,204,Sub-Saharan Africa
BOL,Bolivia (Plurinational State of),2013,25.200001,Female,Latin America & Caribbean,Lower middle income,2013,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,068,Latin America & Caribbean
BOL,Bolivia (Plurinational State of),2013,74.699997,Male,Latin America & Caribbean,Lower middle income,2013,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,068,Latin America & Caribbean
BWA,Botswana,2015,35.400002,Female,Sub-Saharan Africa,Upper middle income,2015,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,018,Southern Africa,072,Sub-Saharan Africa
BWA,Botswana,2015,64.599998,Male,Sub-Saharan Africa,Upper middle income,2015,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,018,Southern Africa,072,Sub-Saharan Africa
BRA,Brazil,2006,12.8,Female,Latin America & Caribbean,Upper middle income,2006,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,076,Latin America & Caribbean
BRA,Brazil,2006,87.199997,Male,Latin America & Caribbean,Upper middle income,2006,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,019,Americas,419,Latin America and the Caribbean,005,South America,076,Latin America & Caribbean
BGR,Bulgaria,2010,77.199997,Male,Europe & Central Asia,Upper middle income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,100,Northern America and Europe
BGR,Bulgaria,2010,22.799999,Female,Europe & Central Asia,Upper middle income,2010,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,150,Europe,151,Eastern Europe,,,100,Northern America and Europe
BFA,Burkina Faso,1993,91.589996,Male,Sub-Saharan Africa,Low income,1993,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,854,Sub-Saharan Africa
BFA,Burkina Faso,1993,8.4099998,Female,Sub-Saharan Africa,Low income,1993,NO,Member State,1,"Territory, region, or administrated by a state",Member State,,002,Africa,202,Sub-Saharan Africa,011,Western Africa,854,Sub-Saharan Africa
