ISO,country,year,incgrp,wb_region,UNmemberstate,childlabor,childlabor_f,childlabor_m,disp_area,UN_status_detail,UN_contregion_code,UN_continental_region,UN_subregion_code,UN_subregion,UN_intermedregion_code,UN_intermediary_region,m49_code,fsci_regions
AFG,Afghanistan,2020,Low income,South Asia,1,9,5.0999999,12.6,NO,Member State,142,Asia,034,Southern Asia,,,004,Southern Asia
AGO,Angola,2016,Lower middle income,Sub-Saharan Africa,1,9.6999998,10.4,8.8999996,NO,Member State,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,024,Sub-Saharan Africa
ALB,Albania,2010,Upper middle income,Europe & Central Asia,1,2.8,2.0999999,3.4000001,NO,Member State,150,Europe,039,Southern Europe,,,008,Northern America and Europe
ARM,Armenia,2015,Upper middle income,Europe & Central Asia,1,3.9000001,2.7,4.9000001,NO,Member State,142,Asia,145,Western Asia,,,051,Northern Africa & Western Asia
BDI,Burundi,2017,Low income,Sub-Saharan Africa,1,20.5,19.4,21.5,NO,Member State,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,108,Sub-Saharan Africa
BEN,Benin,2018,Lower middle income,Sub-Saharan Africa,1,17,16.1,17.9,NO,Member State,002,Africa,202,Sub-Saharan Africa,011,Western Africa,204,Sub-Saharan Africa
BFA,Burkina Faso,2010,Low income,Sub-Saharan Africa,1,35.099998,30.1,40.099998,NO,Member State,002,Africa,202,Sub-Saharan Africa,011,Western Africa,854,Sub-Saharan Africa
BGD,Bangladesh,2019,Lower middle income,South Asia,1,5.9000001,3,8.6999998,NO,Member State,142,Asia,034,Southern Asia,,,050,Southern Asia
BLR,Belarus,2019,Upper middle income,Europe & Central Asia,1,4,3.4000001,4.5999999,NO,Member State,150,Europe,151,Eastern Europe,,,112,Northern America and Europe
BLZ,Belize,2013,Upper middle income,Latin America & Caribbean,1,2.2,1.2,3.2,NO,Member State,019,Americas,419,Latin America and the Caribbean,013,Central America,084,Latin America & Caribbean
BOL,Bolivia (Plurinational State of),2019,Lower middle income,Latin America & Caribbean,1,12.3,11.7,13,NO,Member State,019,Americas,419,Latin America and the Caribbean,005,South America,068,Latin America & Caribbean
BRA,Brazil,2015,Upper middle income,Latin America & Caribbean,1,3.4000001,2,4.5999999,NO,Member State,019,Americas,419,Latin America and the Caribbean,005,South America,076,Latin America & Caribbean
BRB,Barbados,2012,High income,Latin America & Caribbean,1,1.2,.80000001,1.7,NO,Member State,019,Americas,419,Latin America and the Caribbean,029,Caribbean,052,Latin America & Caribbean
BTN,Bhutan,2010,Lower middle income,South Asia,1,1.7,1.7,1.6,NO,Member State,142,Asia,034,Southern Asia,,,064,Southern Asia
CAF,Central African Republic,2019,Low income,Sub-Saharan Africa,1,18.4,19.5,17.299999,NO,Member State,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,140,Sub-Saharan Africa
CHL,Chile,2012,High income,Latin America & Caribbean,1,2.3,1.4,3.3,NO,Member State,019,Americas,419,Latin America and the Caribbean,005,South America,152,Latin America & Caribbean
CIV,Côte D'Ivoire,2016,Lower middle income,Sub-Saharan Africa,1,17.5,15.8,19.299999,NO,Member State,002,Africa,202,Sub-Saharan Africa,011,Western Africa,384,Sub-Saharan Africa
CMR,Cameroon,2014,Lower middle income,Sub-Saharan Africa,1,33.400002,32.799999,38.5,NO,Member State,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,120,Sub-Saharan Africa
COD,Democratic Republic of the Congo,2018,Low income,Sub-Saharan Africa,1,9.1999998,9.1999998,9.1999998,NO,Member State,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,180,Sub-Saharan Africa
COG,Congo,2015,Lower middle income,Sub-Saharan Africa,1,10.8,11.7,9.8999996,NO,Member State,002,Africa,202,Sub-Saharan Africa,017,Middle Africa,178,Sub-Saharan Africa
COL,Colombia,2020,Upper middle income,Latin America & Caribbean,1,4.6999998,3.8,5.5,NO,Member State,019,Americas,419,Latin America and the Caribbean,005,South America,170,Latin America & Caribbean
COM,Comoros,2012,Lower middle income,Sub-Saharan Africa,1,20.4,20.1,20.6,NO,Member State,002,Africa,202,Sub-Saharan Africa,014,Eastern Africa,174,Sub-Saharan Africa
CRI,Costa Rica,2018,Upper middle income,Latin America & Caribbean,1,3.4000001,2.7,4,NO,Member State,019,Americas,419,Latin America and the Caribbean,013,Central America,188,Latin America & Caribbean
